T32 ???????dist/t32-diag??? WebView2 ???
======================================================================

FullName                                                                            Length  
--------                                                                            ------  
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\campus-rebuild-dev.exe.WebView2         
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\resources                               
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\1000x666-boundary.png           310668  
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\1000x666-manual-mode.png        334276  
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\800x666-boundary.png            38125   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\800x666-boundary2.png           279958  
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\800x666-manual-mode.png         284944  
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\a2-boundary-confirmed.png       326158  
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\a2-export-result.png            41609   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\a2-osm-boundary.png             317515  
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\after-confirm.png               75693   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\b3-collect-before-click.png     50339   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\b3-collect-page-max.png         44016   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\b3-collect-report-final.png     66568   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\b3-collect-report.png           66568   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\b4-review-page.png              114393  
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\b4-sealed-attempt.png           45703   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\b4-sealed.png                   45703   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\b5-export-page.png              44936   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\b5-export-result.png            50840   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\boundary.png                    22076   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\campus-rebuild-dev.exe          19479040
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\campus-rebuild.db               3354624 
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\card.png                        21869   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\collect-max-sys.png             33752   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\collect-max.png                 31900   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\collect-report.png              31784   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\collect-sys.png                 37197   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\collect.png                     31686   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\collect2.png                    31690   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\collect3.png                    31874   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\collect4.png                    31861   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\confirm-done.png                75693   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\confirm-ok.png                  70018   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\confirm.png                     41038   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\cur-sys.png                     33752   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\diag-mid.png                    22831   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\diag-top.png                    142048  
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\diag.png                        24298   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\diag2.png                       24298   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\diag3.png                       75685   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\export-done.png                 34342   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\export-page.png                 32999   
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\export-sys.png                  194697  
D:\MCRebuild_Renovation\New-branch-v2\dist\t32-diag\export.png                      65566   
